hours_of_study,attendance,extracurricular,performance
2.54912896233966,89.8431788839745,2.2709553412053,198.699288805594
6.68872595280309,91.6092816829822,3.19655740072878,214.253351520275
2.99956930522087,88.093465064186,3.35475769311322,196.91103361658
1.91045780644478,86.0515048596655,3.61688655439328,190.144264895174
7.3760595847046,87.3226646310603,3.00862789891758,226.932707512029
5.6338852238497,78.7198866852999,3.52700420845466,198.616465277517
6.84171764756164,92.804417053163,3.45378191263568,219.986369336904
5.63745530588604,80.0687638907042,1.17025958899547,196.717068495484
6.71366122380538,98.4163126407364,3.03700572191015,223.146325507381
3.69794881339971,87.5054141983905,3.7679024077327,201.995815165859
2.93151431643107,90.4949498165009,3.58987982073452,198.605994920694
6.36318903656325,94.9383677628096,2.63614119002921,212.05763113804
3.39318067165232,96.4331446506293,2.19437349246063,206.781491168269
3.6209004444996,74.2937659136655,1.88168807567837,179.432682000602
4.08893499296531,87.9309632383603,2.86894598845859,193.537606317436
5.03495831805011,98.8017891208078,4.13307987955972,221.667427521267
4.29201217749303,73.0189418056775,1.0481958985184,188.625962661687
2.25009741316396,93.8728047539506,2.3401082702705,201.18458805248
3.71276319433422,67.4443577059781,1.86019754457323,176.277076271647
0.553193695551147,79.774931563644,3.7849575212405,169.358317768694
6.25046290205438,90.3863055184019,2.4456903734287,216.991753723823
1.7958846887865,73.4328489767805,2.52936234184521,172.89981480666
2.7912333211431,80.1448926231585,2.78305043006335,188.341364805305
5.10433015852195,75.2816499253641,3.4453932508948,194.86356031338
3.52087400721737,106.481349322076,2.60761100185036,213.798307598759
8.08602919081347,91.6422775548734,-0.0461430547999266,220.101588852526
2.4142861805531,95.6729027785267,3.54331189138752,200.176183717647
5.53410173869837,87.7732489948485,3.43904295767204,209.62607293123
4.92143436354501,86.465682512428,2.78045897166879,199.439904141467
2.66381300451761,73.8352581134897,1.91596337932807,182.315653353137
6.04655332106351,87.0816263725214,3.35178011068136,207.139416531484
4.6569073375555,82.3850778818838,3.37923553353559,194.410390430782
6.54358110242734,98.5792392429234,2.52996711729913,226.445858870961
6.64700830792746,101.411018666576,2.78326852942446,225.109305651357
9.32647189856138,104.665787155742,2.06984349747568,244.247674562484
7.67305589887278,98.5255193946123,2.82141090791267,228.088901596034
