date,sales,category
2021-09-15,736.8299177666103,Electronics
2021-09-16,842.8604212192007,Furniture
2021-09-17,726.1630446626514,Clothing
2021-09-18,452.97181664542524,Clothing
2021-09-19,886.3964324290012,Electronics
2021-09-20,81.14224253221492,Clothing
2021-09-21,544.0613895274287,Furniture
2021-09-22,697.8285653061805,Furniture
2021-09-23,598.0018990080447,Electronics
2021-09-24,1074.0696529212269,Furniture
2021-09-25,692.1027010323646,Food
2021-09-26,791.2932297681372,Electronics
2021-09-27,773.7053190591095,Furniture
2021-09-28,1243.3161703703436,Electronics
2021-09-29,368.8820160123768,Clothing
2021-09-30,981.4884949136386,Furniture
2021-10-01,1127.4468667279853,Food
2021-10-02,554.1599383135397,Furniture
2021-10-03,1012.6890708436599,Electronics
2021-10-04,950.9665505411718,Electronics
2021-10-05,633.938182729033,Furniture
2021-10-06,1154.1169139474248,Food
2021-10-07,1020.0078072862977,Food
2021-10-08,1172.3040220337953,Food
2021-10-09,1071.8047272763392,Electronics
2021-10-10,1080.0067683362165,Furniture
2021-10-11,413.9567267767276,Clothing
2021-10-12,1432.761087325115,Electronics
2021-10-13,569.1616319368003,Food
2021-10-14,742.1447700206764,Furniture
2021-10-15,1339.4298754106644,Food
2021-10-16,667.5364207734193,Clothing
2021-10-17,985.1374760046366,Food
2021-10-18,1114.3393873542225,Food
2021-10-19,551.4229947721205,Clothing
2021-10-20,673.5092109389008,Furniture
2021-10-21,1157.9360675380838,Electronics
2021-10-22,870.2136422622812,Furniture
2021-10-23,531.3216938872605,Clothing
2021-10-24,1480.0737913532557,Food
2021-10-25,872.4550647045731,Furniture
2021-10-26,1173.4839730141719,Electronics
2021-10-27,756.582255948698,Clothing
2021-10-28,658.6085977243816,Furniture
2021-10-29,860.532276297839,Electronics
2021-10-30,786.7809234822302,Clothing
2021-10-31,1153.3121587162059,Electronics
2021-11-01,671.9766765656709,Clothing
2021-11-02,1309.3153742565319,Food
2021-11-03,1110.3319288235373,Furniture
2021-11-04,890.3977099531927,Electronics
2021-11-05,780.2958496364954,Clothing
2021-11-06,997.5275023667749,Electronics
2021-11-07,1000.8696388923483,Electronics
2021-11-08,1103.3527056519642,Furniture
2021-11-09,1582.2035963152975,Food
2021-11-10,1270.3920414858046,Electronics
2021-11-11,930.7267661424885,Clothing
2021-11-12,730.3856404471475,Clothing
2021-11-13,1577.6292204972426,Food
2021-11-14,688.0003817887032,Clothing
2021-11-15,1490.5315022531177,Food
2021-11-16,727.7868572696306,Clothing
2021-11-17,962.1745998566323,Furniture
2021-11-18,1282.708402370293,Electronics
2021-11-19,793.4667778856443,Furniture
2021-11-20,1659.4883360966567,Electronics
2021-11-21,924.7711448355358,Electronics
2021-11-22,883.8252975522307,Electronics
2021-11-23,1218.5878315581901,Furniture
2021-11-24,1383.5966539153012,Electronics
2021-11-25,1127.277804573559,Furniture
2021-11-26,1704.0003398278723,Food
2021-11-27,812.6760843947741,Clothing
2021-11-28,677.5127072879063,Clothing
2021-11-29,1259.5581811714856,Electronics
2021-11-30,907.2474225705612,Furniture
2021-12-01,996.7920960765653,Clothing
2021-12-02,1029.9164707402417,Furniture
2021-12-03,902.6634394867114,Furniture
2021-12-04,1214.3898862842398,Electronics
2021-12-05,933.9436579623415,Clothing
2021-12-06,1176.8871868973354,Electronics
2021-12-07,1125.2942707361544,Electronics
2021-12-08,927.7549044086016,Clothing
2021-12-09,935.0206965581979,Clothing
2021-12-10,1540.91614479104,Food
2021-12-11,1565.0950364262826,Food
2021-12-12,1193.005027619626,Furniture
2021-12-13,692.8150940655662,Clothing
2021-12-14,1324.846914459899,Food
2021-12-15,1030.1686596017125,Furniture
2021-12-16,1140.3442879655322,Furniture
2021-12-17,1254.4317394189109,Furniture
2021-12-18,2244.8637165401838,Food
2021-12-19,1105.8609564484993,Clothing
2021-12-20,1425.7549779333096,Electronics
2021-12-21,1225.6665844850431,Furniture
2021-12-22,1557.517219127028,Food
2021-12-23,1866.831445532226,Food
2021-12-24,1439.94515699267,Electronics
2021-12-25,1598.015013281932,Electronics
2021-12-26,1666.7347911979036,Food
2021-12-27,1111.96363612913,Clothing
2021-12-28,1922.5539451964473,Electronics
2021-12-29,1925.0008979157033,Food
2021-12-30,1673.9296927651992,Electronics
2021-12-31,1169.716855260804,Clothing
2022-01-01,1253.393931216983,Furniture
2022-01-02,1665.5727321799197,Electronics
2022-01-03,1084.1563721014252,Clothing
2022-01-04,2072.587963894338,Food
2022-01-05,1460.5123072248186,Electronics
2022-01-06,1663.3114124722922,Electronics
2022-01-07,2235.4094898924836,Food
2022-01-08,1690.3693070799825,Furniture
2022-01-09,2402.166286691132,Food
2022-01-10,2219.5867421647795,Electronics
2022-01-11,1912.4337793976638,Food
2022-01-12,1289.816281973484,Clothing
2022-01-13,2225.7413970982893,Food
2022-01-14,2273.330840293936,Electronics
2022-01-15,1956.1677397205858,Food
2022-01-16,1307.0814564528341,Furniture
2022-01-17,2046.5457056873902,Food
2022-01-18,1068.639402474138,Furniture
2022-01-19,1117.9208125361893,Clothing
2022-01-20,1359.8137829961372,Furniture
2022-01-21,2326.139652503164,Food
2022-01-22,1917.6274731230542,Electronics
2022-01-23,1913.8441540965578,Furniture
2022-01-24,1390.0626098796056,Clothing
2022-01-25,1440.9391318434493,Furniture
2022-01-26,1385.4038121918798,Furniture
2022-01-27,1672.1756525143596,Furniture
2022-01-28,1054.7089025490955,Clothing
2022-01-29,2935.948596187557,Food
2022-01-30,1835.4011964873432,Furniture
2022-01-31,1514.1129737266892,Furniture
2022-02-01,1528.4195663495618,Electronics
2022-02-02,1516.2966089187191,Clothing
2022-02-03,1609.897176133617,Furniture
2022-02-04,1510.798044140754,Clothing
2022-02-05,1330.0960593665757,Furniture
2022-02-06,2305.6048828477287,Food
2022-02-07,2498.8064249532126,Food
2022-02-08,1682.0074971377505,Furniture
2022-02-09,2385.4459500514113,Food
2022-02-10,1812.487233806727,Furniture
2022-02-11,2222.858802473341,Food
2022-02-12,2009.2447950887026,Electronics
2022-02-13,2081.069115598009,Electronics
2022-02-14,2184.325865334625,Electronics
2022-02-15,1493.4588959583912,Clothing
2022-02-16,1205.2683602881207,Clothing
2022-02-17,1717.9185832441422,Electronics
2022-02-18,1600.6060696107452,Clothing
2022-02-19,2727.564951267573,Food
2022-02-20,1608.7974616446063,Furniture
2022-02-21,2075.1937500455597,Furniture
2022-02-22,1794.452870675495,Furniture
2022-02-23,2416.099632306167,Electronics
2022-02-24,1437.7459297726361,Clothing
2022-02-25,3302.7470446634443,Food
2022-02-26,3219.949155826773,Food
2022-02-27,2101.8394628170486,Electronics
2022-02-28,3001.916807976516,Food
2022-03-01,2912.328437159216,Food
2022-03-02,3137.3863847782573,Food
2022-03-03,2445.210291858541,Food
2022-03-04,1572.373544542274,Clothing
2022-03-05,3067.4152728451227,Food
2022-03-06,1486.3817156160837,Furniture
2022-03-07,1927.4600984956182,Electronics
2022-03-08,1151.702051268104,Clothing
2022-03-09,2697.095695833055,Food
2022-03-10,1599.831473454593,Clothing
2022-03-11,3241.427363687977,Food
2022-03-12,1879.3609708610481,Furniture
2022-03-13,2633.0263382799435,Electronics
2022-03-14,2394.3441840016844,Food
2022-03-15,2302.8261014842888,Food
2022-03-16,2802.431371518088,Food
2022-03-17,2939.3576490028368,Food
2022-03-18,2255.3266563227253,Electronics
2022-03-19,1770.6785745126683,Electronics
2022-03-20,1874.1622343088811,Furniture
2022-03-21,1960.656434471443,Electronics
2022-03-22,3047.0278696379105,Food
2022-03-23,1973.2348025679935,Furniture
2022-03-24,1714.2910856865496,Furniture
2022-03-25,1801.6992626138149,Furniture
2022-03-26,2542.0333134766543,Food
2022-03-27,1516.7261488757747,Clothing
2022-03-28,3151.8548865879957,Food
2022-03-29,2057.615979545094,Electronics
2022-03-30,2416.9245553572923,Electronics
2022-03-31,2712.846511766294,Food
2022-04-01,2635.8219308281527,Food
2022-04-02,1895.4083106742585,Furniture
2022-04-03,2565.9644316345284,Food
2022-04-04,1807.690445636217,Furniture
2022-04-05,2015.3106269030054,Electronics
2022-04-06,2312.378926942848,Furniture
2022-04-07,2890.1573369711314,Food
2022-04-08,2135.893232932326,Electronics
2022-04-09,1570.1135656438198,Clothing
2022-04-10,1897.223049115234,Furniture
2022-04-11,2250.228694858378,Electronics
2022-04-12,2041.7671956121726,Furniture
2022-04-13,2483.8064104841687,Electronics
2022-04-14,2173.793460584533,Electronics
2022-04-15,1801.5436381561694,Furniture
2022-04-16,1488.5318773084587,Clothing
2022-04-17,1744.9377877184832,Electronics
2022-04-18,1932.1695637903615,Electronics
2022-04-19,2622.1104960975276,Electronics
2022-04-20,1791.2851487173198,Clothing
2022-04-21,1486.8480430067439,Clothing
2022-04-22,3032.68876912865,Food
2022-04-23,1966.705329284942,Furniture
2022-04-24,2014.453463376805,Clothing
2022-04-25,2123.903122176881,Furniture
2022-04-26,2807.947725464119,Food
2022-04-27,1703.8651592853412,Furniture
2022-04-28,1256.7789170012766,Clothing
2022-04-29,1930.1114584641168,Furniture
2022-04-30,1388.1373399708427,Clothing
2022-05-01,1598.8825995553502,Furniture
2022-05-02,1400.623919021378,Clothing
2022-05-03,1328.3334850840747,Clothing
2022-05-04,2210.658881724893,Furniture
2022-05-05,3068.9040400265067,Food
2022-05-06,2237.119001815632,Electronics
2022-05-07,3236.966440984163,Food
2022-05-08,1873.4684642177472,Furniture
2022-05-09,2522.4344799638016,Food
2022-05-10,1723.416142300323,Clothing
2022-05-11,2343.6899323066837,Electronics
2022-05-12,1633.3748739132934,Furniture
2022-05-13,1798.1727316560634,Furniture
2022-05-14,1656.4200007490163,Furniture
2022-05-15,1860.210448408613,Electronics
2022-05-16,1605.6421422195483,Clothing
2022-05-17,2198.67425293932,Furniture
2022-05-18,2297.917252619284,Food
2022-05-19,1919.015082353815,Furniture
2022-05-20,1670.9528892688045,Furniture
2022-05-21,1698.2156304909392,Furniture
2022-05-22,1671.6222456763296,Furniture
2022-05-23,1289.3329051074636,Clothing
2022-05-24,2682.655107557016,Food
2022-05-25,1285.3738871730939,Clothing
2022-05-26,2731.623833726683,Food
2022-05-27,1750.938240088219,Furniture
2022-05-28,2048.5246046317684,Electronics
2022-05-29,1253.7626305547824,Clothing
2022-05-30,1952.5217032029816,Electronics
2022-05-31,1509.7542497661816,Clothing
2022-06-01,1829.8782527768615,Furniture
2022-06-02,1222.1500434317486,Clothing
2022-06-03,1736.4945879491486,Furniture
2022-06-04,1488.2104228821577,Clothing
2022-06-05,1369.3922174038132,Furniture
2022-06-06,1805.1654343075418,Furniture
2022-06-07,2335.6852479515474,Food
2022-06-08,1796.8598703476491,Furniture
2022-06-09,2284.6793115350793,Food
2022-06-10,1307.7678732551851,Furniture
2022-06-11,1603.3833184281682,Electronics
2022-06-12,1664.1416100186486,Furniture
2022-06-13,2039.1375391080205,Electronics
2022-06-14,1751.0841760355245,Electronics
2022-06-15,1760.5355960905745,Furniture
2022-06-16,1551.8233159519448,Electronics
2022-06-17,2407.3584523466925,Food
2022-06-18,1094.808620266945,Clothing
2022-06-19,1472.902615383028,Furniture
2022-06-20,1926.3255247125403,Electronics
2022-06-21,1416.1989272330513,Furniture
2022-06-22,2255.747124288478,Food
2022-06-23,1774.4353772700993,Furniture
2022-06-24,1450.2086102957091,Furniture
2022-06-25,2070.136768394605,Electronics
2022-06-26,1986.6055079019384,Food
2022-06-27,1318.9270612635264,Clothing
2022-06-28,1458.6805252948102,Clothing
2022-06-29,1239.6426099721075,Electronics
2022-06-30,1360.303911843271,Furniture
2022-07-01,1952.8914825206693,Electronics
2022-07-02,1756.4333054828949,Electronics
2022-07-03,1885.007703614841,Electronics
2022-07-04,1368.1218961081693,Furniture
2022-07-05,2247.823607009496,Food
2022-07-06,1730.897065642184,Electronics
2022-07-07,1699.433556627479,Furniture
2022-07-08,2263.650381669513,Food
2022-07-09,1821.7074795976096,Electronics
2022-07-10,1088.4505058470506,Clothing
2022-07-11,2006.708771651417,Food
2022-07-12,1609.4707485495776,Electronics
2022-07-13,2248.5929703297384,Food
2022-07-14,1992.6533704928336,Food
2022-07-15,2194.6162677468465,Food
2022-07-16,2719.0865993521174,Food
2022-07-17,2346.637503273925,Food
2022-07-18,1976.3816635824355,Food
2022-07-19,1938.8001025617914,Electronics
2022-07-20,1029.1855182744318,Clothing
2022-07-21,953.1890313630605,Furniture
2022-07-22,1727.9400485298734,Food
2022-07-23,972.2310718909068,Furniture
2022-07-24,1522.740152448899,Electronics
2022-07-25,2003.7801888484075,Food
2022-07-26,1328.3441335244936,Clothing
2022-07-27,1383.5594149062645,Furniture
2022-07-28,1901.1685808957159,Food
2022-07-29,1764.3621566251118,Electronics
2022-07-30,684.330993082229,Clothing
2022-07-31,1338.0513844758234,Furniture
2022-08-01,1438.4589886965402,Furniture
2022-08-02,1472.9973365656288,Food
2022-08-03,1199.9760561374806,Clothing
2022-08-04,1065.9990329910058,Clothing
2022-08-05,940.3206468422443,Clothing
2022-08-06,1103.0035435215277,Clothing
2022-08-07,2040.1910421322882,Electronics
2022-08-08,1021.0411726528821,Clothing
2022-08-09,1283.567003380696,Furniture
2022-08-10,1136.1345146258275,Furniture
2022-08-11,1262.6553481285364,Electronics
2022-08-12,1382.5169547710057,Furniture
2022-08-13,1039.5962810765732,Furniture
2022-08-14,975.66929358596,Clothing
2022-08-15,1104.3011843362567,Furniture
2022-08-16,1548.3465682992326,Electronics
2022-08-17,1004.7905183971907,Clothing
2022-08-18,2087.446711183104,Food
2022-08-19,861.6749029947152,Clothing
2022-08-20,1344.2445238284772,Electronics
2022-08-21,778.8941457600167,Clothing
2022-08-22,860.6519659955541,Clothing
2022-08-23,1482.6600847354025,Electronics
2022-08-24,1045.6150922076392,Clothing
2022-08-25,1160.202779430543,Electronics
2022-08-26,1585.1465206744738,Electronics
2022-08-27,2121.070268782825,Food
2022-08-28,1221.6122578824202,Furniture
2022-08-29,1510.4128761843792,Furniture
2022-08-30,781.2385293338306,Clothing
2022-08-31,703.0020651278293,Clothing
2022-09-01,1152.6653548854333,Food
2022-09-02,2130.0426951825875,Food
2022-09-03,1872.680799867565,Food
2022-09-04,1324.0263822959341,Electronics
2022-09-05,1751.2336061336127,Food
2022-09-06,1325.3300355294966,Food
2022-09-07,1276.0729802403112,Clothing
2022-09-08,1693.8144668578952,Food
2022-09-09,1347.3658749761557,Electronics
2022-09-10,1492.5320808386755,Electronics
2022-09-11,954.1284998028461,Clothing
2022-09-12,1708.8146422454938,Food
2022-09-13,1401.677886035523,Food
2022-09-14,1422.1138260159073,Electronics
2022-09-15,2198.4026242276323,Food
2022-09-16,2035.2278556226502,Food
2022-09-17,2107.5785190967144,Food
2022-09-18,982.9957554303112,Furniture
2022-09-19,709.0286611565026,Clothing
2022-09-20,1058.1619127533036,Furniture
2022-09-21,874.9775406769406,Clothing
2022-09-22,1560.9822298477827,Electronics
2022-09-23,1114.5549778262898,Food
2022-09-24,1109.7083852969379,Clothing
2022-09-25,1049.4665221587215,Furniture
2022-09-26,1493.5226006262653,Food
2022-09-27,1054.529224972809,Electronics
2022-09-28,600.4070736397807,Clothing
2022-09-29,997.2376741103134,Clothing
2022-09-30,877.7258908115821,Clothing
2022-10-01,1237.8457168910177,Food
2022-10-02,825.0839397045565,Furniture
2022-10-03,1017.9679499198535,Furniture
2022-10-04,1136.0820135906488,Clothing
2022-10-05,1242.8415761786648,Electronics
2022-10-06,946.1523527249697,Electronics
2022-10-07,1041.5573370068448,Furniture
2022-10-08,1245.5110287402756,Electronics
2022-10-09,555.0051681652423,Furniture
2022-10-10,868.465965918187,Clothing
2022-10-11,1052.4601277886936,Furniture
2022-10-12,1240.2401963965096,Furniture
2022-10-13,1178.6303139564686,Clothing
2022-10-14,1597.7433846377935,Electronics
2022-10-15,1055.1500964600448,Furniture
2022-10-16,890.5549962655834,Furniture
2022-10-17,1303.6865660357323,Clothing
2022-10-18,1355.998904845581,Electronics
2022-10-19,1124.302814373656,Furniture
2022-10-20,896.156136399914,Clothing
2022-10-21,1168.281281291919,Furniture
2022-10-22,1655.3647324179494,Food
2022-10-23,817.311728503447,Clothing
2022-10-24,1237.2745477939104,Electronics
2022-10-25,1365.6990384962414,Electronics
2022-10-26,1248.3407501336972,Electronics
2022-10-27,1213.0451047318406,Electronics
2022-10-28,1179.3316710413253,Furniture
2022-10-29,1111.789020397572,Furniture
2022-10-30,1762.1448679665866,Electronics
2022-10-31,770.9561717108319,Electronics
2022-11-01,1675.3086725742726,Electronics
2022-11-02,1432.2665036029405,Furniture
2022-11-03,928.5107145340462,Electronics
2022-11-04,1350.4954514074884,Electronics
2022-11-05,1687.9502823099049,Food
2022-11-06,1385.7707036645154,Food
2022-11-07,1266.8027533580514,Electronics
2022-11-08,796.0961534044086,Clothing
2022-11-09,1888.5734904297597,Electronics
2022-11-10,2125.0977173925276,Food
2022-11-11,1192.2093926721816,Clothing
2022-11-12,1109.4029765081432,Clothing
2022-11-13,1227.8278689078475,Electronics
2022-11-14,1726.1817013391476,Food
2022-11-15,2040.551003266185,Food
2022-11-16,819.9797170210686,Clothing
2022-11-17,1702.815742184059,Electronics
2022-11-18,1235.4652095170513,Furniture
2022-11-19,1215.7847786165692,Furniture
2022-11-20,2160.3892662674552,Food
2022-11-21,1394.3367848875776,Furniture
2022-11-22,1861.205394422109,Food
2022-11-23,2328.704464687764,Food
2022-11-24,1668.1350493165005,Food
2022-11-25,1459.2789881461304,Furniture
2022-11-26,2193.884102830329,Food
2022-11-27,1032.0185582353618,Clothing
