segment,annual_spending,latitude,longitude
High Value,8044.889510402898,51.860886683735686,26.968507581810496
High Value,10198.664610858452,47.830513963556584,18.452583940272184
High Value,11502.774246743578,48.25243681697248,16.058618112808585
Low Value,1165.2973594393143,53.91236292993614,16.505902680460622
High Value,11086.72038475987,40.064365272085574,24.252426661970254
High Value,8674.752482108306,52.39178674919681,26.33558933011272
High Value,11141.197337186319,47.10986020882715,13.632279355132052
Low Value,1618.3704217287416,55.88394662554168,17.418820163155303
High Value,6390.235798670962,41.85981279646264,28.038803934983
New,511.7372686350512,51.76404533896781,26.133870393894785
High Value,10096.169893322764,49.619457797722475,29.697168055249517
New,1077.9167505164446,52.84651051810455,25.084965193641615
New,728.7050124686774,41.297071889659364,17.863904020558444
New,1191.577737633212,51.599675748562625,21.812756679892757
Low Value,1169.23996886552,51.22969175919047,23.220285084946404
Low Value,1966.9601006763417,51.21320188832342,11.56911632634248
Low Value,1394.4919001187718,52.06975333192909,20.889939182077303
High Value,8696.327784395682,53.529358744527244,24.18641656945219
New,1014.2196013949242,56.0997799936154,13.346426080021207
Low Value,1569.7933173580238,45.39641440256429,25.612634348511143
Low Value,1807.7222278850872,56.50098820360124,21.675455610282235
High Value,12012.58561842888,49.96511364526907,29.04443571395189
Low Value,1711.5540652384257,41.541165582686624,10.848445964137834
High Value,11671.384224130285,41.17101858487958,15.30652275110934
Medium Value,3870.2931453423816,46.684766373921214,22.03107758599648
Low Value,2264.9020889576414,55.69793954222935,15.931198244118614
Medium Value,6441.5686206579,54.15361869481831,24.288483281424845
High Value,5056.710999745422,55.77229929344813,25.18010565043862
New,760.9314233588569,50.34538112883219,12.05031928132949
Low Value,2288.53606359027,48.80397995910981,20.277089284135354
High Value,9593.909227914015,42.94905053412568,20.177811111821118
New,1111.3437620113928,46.56385507218623,17.38561540431082
New,818.8044439852538,48.680387323477504,28.65849725139344
Medium Value,5086.5897874729,41.772008593592346,26.550126397464425
High Value,9688.64552921584,44.41223905422422,23.944187638192737
New,1350.3346184979423,51.964505881274775,24.286532714699952
Low Value,2127.2104216506063,54.713262284783795,19.234322876262382
Low Value,2168.801331037601,59.966950227858995,28.419890421931516
Medium Value,4588.123033877533,58.66226662687116,23.891908545065707
New,853.718132778252,52.851303990703826,24.579621233116328
High Value,9134.883624360758,48.42496106588144,27.233818075746903
Low Value,2197.2260711891486,52.72354729416465,15.481431786843821
New,873.7046557539211,55.71303236160464,26.14141807733406
New,1086.932457068924,42.36672381846775,13.90481205912984
Medium Value,7075.400798645439,48.19809779392577,16.906839044897758
Low Value,2435.562351715846,56.79604571271234,16.712209085396854
Low Value,1836.9882339160795,47.67665903866088,29.57050936778281
High Value,12402.427844327889,51.43744542454373,27.130744474958536
Low Value,1795.9623134892242,51.755387217243964,24.023397231805195
High Value,5923.750929644292,43.689525062672786,24.541135232307802
Low Value,1495.9568445412979,47.24470883304577,21.24145588805142
Medium Value,3129.2080789741444,46.690225774838645,28.94181334217038
Low Value,1824.2432579793456,40.5239341706413,19.92517505764723
High Value,10036.836758379104,40.483835277827104,17.61035419739789
High Value,13352.874624550564,56.63394087351547,13.26070673863182
Medium Value,5326.927373764162,45.46141619945625,25.72411304522116
Low Value,1890.449735595568,50.36157532477631,24.688878641511828
Low Value,2414.702790591745,45.97451147177546,17.687100770482697
Medium Value,2788.864690992115,58.813584902306815,10.503868279184587
Low Value,2117.807279054283,45.18593517731547,26.779946554360215
Low Value,2385.4325969434835,48.5931362547787,10.228359669081472
High Value,7042.827508440317,57.45460500969204,24.07399559258102
Low Value,2571.8770216034645,56.838671335836175,29.40514219452114
Low Value,2169.2482037472073,43.72202835692555,18.75322656296407
Medium Value,4584.712086099199,56.052866195914206,14.699468099919056
Medium Value,5632.781866106285,49.16373773475785,24.097420200867635
New,1681.2078573413187,49.65937744170711,26.342562840311704
High Value,10363.73251011699,42.66959944831888,20.92860632155695
Low Value,2124.110293150168,41.612030275142494,29.340705505122923
Low Value,1770.319550229878,54.5587861394753,11.033374433159223
New,745.0466891605624,49.92922304710599,20.09591196609056
Low Value,2415.167908272123,48.73701405230359,24.369078946451
High Value,8287.832348182266,54.590164573047936,27.252809422983578
New,1021.4698711658177,55.3102579798222,13.585112238155801
High Value,9044.685106469766,43.17816335338707,26.00006963527363
New,1143.6939477239175,52.20450298955282,21.054141514370905
New,1100.0986315860846,42.707081645553714,17.931073639799266
Medium Value,6037.539944257899,55.027501720580915,12.634300571581871
High Value,8979.967202290505,53.13910312534279,27.30591517817825
Low Value,1865.0625323533143,59.13229242166916,13.145464163594307
Low Value,1510.6181421088463,41.379160327128425,16.195757184181986
High Value,9111.413479847777,41.14109442302509,15.800910639248738
Low Value,2188.650246522426,45.643741493864,27.428280683817086
Low Value,2378.494308322676,45.23411367471812,23.45405988417796
High Value,8155.669351644749,44.939575981439994,25.933627943827446
New,1260.881776031698,58.12509161042073,15.00935797584998
High Value,12711.275717609902,44.99092399699012,22.497481992139978
New,1124.0304709671102,45.43899452257262,21.434919662874975
Low Value,2938.397906279033,55.187965248359276,26.65660753576542
Low Value,1613.1054004482135,48.9947968490108,28.12174120962521
Low Value,1377.6726483442915,55.534211139103625,10.243135429547737
Medium Value,3221.2797510957216,41.307323151287704,23.480398381175853
New,1448.8132934467549,49.75142387346769,11.03671598239458
Medium Value,5654.365656354058,40.672272003665654,20.97717330154712
Medium Value,4944.415329089545,41.25306406910709,15.752654580873564
High Value,10559.93725263964,58.12874906688822,16.135531990442825
Medium Value,3874.5109527016234,42.78490742235191,17.05917006904713
High Value,14891.503959233652,50.64841364550434,22.425848980992203
High Value,10258.442363950455,48.22191205201413,16.680999313375384
Medium Value,5109.394794604893,46.94686652517685,24.65398101180561
New,1217.7299871696075,57.99666691374545,18.09054771147739
New,1144.302769521014,40.43646793550979,11.367064006199172
New,1067.1652072837394,53.27579372351178,25.675196849682145
New,762.8576633664064,59.26788868427101,15.71516649185412
New,1141.4405071407987,51.203363669236836,18.65533759198525
Medium Value,6882.024496475034,58.73644924066184,23.70887766443803
Medium Value,6345.420046154977,41.045157585720474,16.64912314297424
Low Value,2796.5933133196986,48.37586638148323,11.131713122934313
New,846.6352970706445,45.203155819241026,17.47842094025627
Medium Value,4010.3951797414193,54.61641929961459,28.888971653886067
Low Value,1937.1065399501758,59.62594180994493,22.83468794597116
New,1016.7174736866084,45.13060124888496,23.42958297334414
High Value,12188.383036941897,53.08349202948149,22.645643072752797
Low Value,1153.7676851425904,43.9619526551948,13.979842779188736
Medium Value,6529.5503194606135,51.306605091432196,18.3666772820456
High Value,9683.98420284202,49.27864973376673,25.018795967266364
High Value,9146.23786010516,59.44010659263074,12.027457951063184
High Value,7975.791249479666,52.170545453929336,15.557055521794245
Low Value,1172.5716640671153,46.99012744173638,15.526382169317072
Medium Value,5823.170583961914,42.28191569775867,18.64037855189012
High Value,10146.635934376807,43.02493657469869,29.607374818843702
New,613.0117300776839,44.5063385990247,11.350050933676439
High Value,7409.8424558727675,45.01933322680596,20.3740198876119
High Value,9328.430601419743,57.01232115682276,13.587293640244209
Low Value,2834.5107626446966,51.2244557656505,29.413530908194883
Low Value,1870.2043243181977,50.46781822748733,12.266070094549285
Medium Value,3496.857046881894,42.295377437384346,18.072020047231824
New,926.2770807742168,57.2027938669887,24.75769969669212
Low Value,1863.6382151261648,54.456286064169674,24.091088560548904
High Value,4606.226714116857,41.35336723800003,18.454572737878646
Medium Value,4945.705133482188,54.15670194459537,16.930483359054364
High Value,9538.130939582645,50.87076434685292,17.952247571057413
High Value,11392.412729626836,41.634506914935564,15.285525263172786
Low Value,2924.4780474726726,49.16601283057313,14.106658774135996
Medium Value,6126.565029547757,49.69392574260094,19.6607939511778
New,919.3333928335509,43.31549080326552,15.370675121352146
New,668.0422273774989,58.913962940005646,15.749233297945002
Low Value,3286.67990162493,56.99950742961324,23.13512126949114
Low Value,2029.609217007244,53.380446746582166,29.370746633997843
Medium Value,5013.929291912947,49.24591122001215,22.072744011187503
New,992.762473866999,48.23531083169017,11.539589341299326
New,1059.4254282303564,53.01946934301908,11.51167227708134
New,956.6918764228172,50.90863738813811,29.02846441691132
High Value,8852.675986239527,41.245462117637715,15.945815806146673
New,835.9423176278824,50.25005297540663,11.841339721649508
High Value,9934.493459568002,56.128072344656786,21.980891743007632
Medium Value,4456.575228866235,49.18479755193916,22.47297556580532
High Value,8574.30843464567,41.03913155108537,22.970096402373763
Medium Value,5106.430227691897,55.72556398768066,15.348040557150826
New,923.5068347737434,44.02727564271949,10.302213684289502
New,1451.1978965748067,45.172416697760774,29.300307389089436
Medium Value,2349.030191606988,43.29412706864592,15.01786091382205
Low Value,2545.7534259612307,46.60430129742995,23.520525761050948
Medium Value,6246.085192497629,55.1350301137727,24.13259739757419
Low Value,963.3048837959252,50.387717190078746,22.200148341589713
High Value,9314.624811839303,44.097625483014255,16.258147884272965
High Value,9257.118268008417,57.556601563040815,15.421925075281315
High Value,7184.9766105643575,57.591637099030585,21.95336565405406
New,766.6549937227373,57.41156850092014,27.32191267223383
High Value,7778.848309068342,44.77592422763078,28.934674578467913
Low Value,2876.1352217118115,49.02478688361976,12.118116088075153
High Value,11871.356786294922,59.6997931228175,13.096572251954397
Medium Value,6271.555094994159,55.44024952619981,28.89472517566159
Medium Value,5721.672064043235,40.543348424511194,24.730704566695852
New,661.2844686348312,41.30409182520984,27.659876496595462
Medium Value,4475.479733720226,49.27862753624666,14.052652682706864
Low Value,2244.687280613959,58.1844041172312,21.751717422188037
High Value,7555.744382216109,50.77403595905429,24.022791888349474
New,1213.8995290517164,49.956250160685805,23.602237708939455
High Value,9519.34920368373,42.10947399913261,18.16303381733396
High Value,9250.358384900805,53.13560209448588,10.30789783382617
Low Value,2355.4799841017457,56.44206321200451,21.658521136085263
Medium Value,5444.26331148604,47.60840015015125,15.062030783592174
Medium Value,4639.03383418092,55.51223701850655,19.005084922857804
High Value,12318.659606728495,59.289533078016234,29.151620301676346
New,675.6810017200307,44.07532918255378,17.980706352848692
Medium Value,5615.935606944264,50.466592623894826,26.796032133288534
New,1177.930377390515,45.74275916169151,13.770812114985024
Medium Value,4690.45356068601,55.857088380676785,23.449209960500575
New,1097.8399066726354,51.55186731762315,29.54013908877887
Low Value,1374.4432118073487,52.69164835100607,12.037862017458735
New,1277.2081057620703,55.95828319231788,10.16639884454384
Low Value,1907.5489317785054,47.919409453249095,18.671655852652286
Low Value,1738.6384897404803,58.301801368140865,11.852509661027344
New,1314.7027677510669,50.6605773449228,24.967686993524627
Low Value,1647.8281547286203,43.15909645670696,28.29097327697118
High Value,7183.07740727288,53.91798236337605,18.680419454175176
Low Value,1221.685413238048,55.86522700876509,15.174232843108818
Medium Value,5606.00995134564,46.33523354135053,18.688066380132195
New,615.8711942511151,57.14358513997506,24.46895635700002
High Value,13509.588363968729,58.122865095315326,10.18108323160742
New,375.4211776348834,45.53808974755618,21.789079789693943
Medium Value,6696.456368290038,59.67042945430444,22.26583369774758
Medium Value,5211.017467202619,42.81423056097517,22.75376493791871
Medium Value,4903.286888129607,44.0403133680498,14.840441599617545
Low Value,1727.540456595525,43.684496784760526,24.281054467562534
Low Value,2199.5680571760354,57.879794200157406,11.827829726635528
New,988.7095892725455,53.085851046499236,13.985406729336017
New,1330.9905646049565,43.04208566444546,27.54940093308964
High Value,10228.455297324079,48.80646836736698,24.774463014531328
High Value,10300.603522923755,52.305960501396044,10.274911080226905
New,890.9163363358432,41.66928169978767,14.967525207396005
Low Value,1971.5271881394663,57.648327368146774,14.28812965986329
Medium Value,5307.801768892059,56.07207070883071,15.416126560739452
New,486.9494822030123,50.104135471532764,14.951195405597728
High Value,7303.629155788574,59.34253230518341,11.250525914856915
Low Value,2371.6320470113574,48.35521958550199,19.178810331936408
New,1051.2596314383825,59.68220638072995,24.654669495723304
New,944.8049990941963,53.35839997607254,22.134634494348727
Low Value,2009.2169665326967,52.69342546507883,23.457433371961596
New,1104.2745116085014,43.3190979059157,11.622983570724783
Low Value,1730.1201598453192,57.63855516609288,29.029814203535743
Medium Value,4221.695274597687,48.54979375841231,26.769836676860496
Low Value,2097.922627548841,43.24466811564959,26.101806369913255
Low Value,1510.813611192484,40.25215039951518,26.45967610083535
Low Value,2204.126377857236,51.19511367276765,28.654210162655225
New,489.2249187286479,50.54799244245353,20.885079322273953
New,1308.746691197693,54.387072447383176,14.005640357352519
Low Value,2236.2987412065213,57.80516106035604,22.335672157050823
New,1076.8089202941628,41.58813169286059,24.857629873358782
High Value,11965.381967891028,54.62992980680725,24.75834786708051
High Value,13330.948888925153,43.74823888195164,20.428980483337604
New,1304.3110195054392,57.16354106314328,11.369174386671562
New,447.73773060050644,56.38127027723312,17.422258768602557
Low Value,1360.2115166321491,50.81587509971089,28.415332169267145
Medium Value,4375.181422304321,54.204855972466234,21.688978195148522
New,1007.8273150632501,46.287002263674964,20.766638865114267
High Value,11035.318040938246,49.42335797865629,15.377070287643871
Low Value,1637.1280934232673,56.43273795420943,17.368978398331578
New,1056.0300293431235,49.18530394346428,27.906921783063385
High Value,8489.234135293354,47.15596530650883,23.329260950536714
High Value,8776.964394016104,49.884248945006,25.747740535046656
Medium Value,3593.3389031517777,56.56498504874437,19.086908461353104
Low Value,1538.3833769445478,46.704160947417456,22.60494438912316
Low Value,1324.1576971918332,43.47523186271488,14.96767217486415
Medium Value,4024.126747022667,54.24028040661561,24.109216605669726
Medium Value,6053.64179660784,56.51956425416164,18.552026674066745
Low Value,1525.3005555840284,42.01274957047067,18.850910296294913
Low Value,3316.1910324186956,44.797482255118894,22.986446491537635
New,1147.9953702642667,42.839439795219874,28.725612429378533
New,1055.450837108462,46.95882823164333,11.280126932172418
Medium Value,4141.6422198187865,49.007019578108256,26.494864746940152
New,1210.0929638226974,54.97652673926613,15.847662208243863
High Value,8848.724347524452,53.02295169763348,18.878389090127556
New,1036.6029443936084,52.41857134956862,10.43826657550018
New,1768.0253614806384,47.047498932193086,16.02092155668626
High Value,9807.8802005507,56.8289510616952,20.05262485260261
Medium Value,6149.2733262856755,49.42574334796329,11.12352154694878
High Value,8593.647149748225,59.58209876030309,19.8219145876633
New,989.5034528509115,52.682842765914735,28.542212577168545
Medium Value,6770.80063563551,42.525294831290054,12.107864362156104
New,811.9098826636698,53.523551241508684,25.288814561510087
High Value,13624.897115993857,46.50208030863398,18.193421067519854
High Value,11415.50387091095,53.72654393372195,23.10347429048676
New,831.2599672317197,41.392822963248115,15.204731959704587
Low Value,2316.2038695277606,43.497628743519186,13.189845250827165
Low Value,2486.277224813365,57.114745178115726,13.20925228542453
High Value,11243.619924434393,44.5435911404703,11.409838912862893
High Value,6859.550560219087,56.7408225048588,13.71293409802486
Low Value,1636.4314120875656,45.58552176908821,23.284387699779366
Low Value,1876.2406822242476,52.857638201174154,27.63381223687016
New,977.6699712699861,53.88301147019662,26.282513711823235
New,1186.2016292652033,50.25309506290106,23.702686197489683
Low Value,2088.8505004666267,46.10621353393463,12.208637268222054
New,599.3966923869696,44.25288752742192,15.783748925918996
New,1114.0593553017889,40.66378709124852,16.19613750644938
Medium Value,5610.585745283823,46.07892802481447,14.999138927952425
New,1167.9371343793118,53.06325581062566,20.300113194194463
High Value,12161.561451109243,58.766096368969656,20.71107629759345
New,1250.1766463646713,57.42408964526104,17.137719503422204
New,1137.754023768531,55.32129553070605,17.07578317472872
Low Value,1964.9171442706765,55.76894686506597,26.571111958121627
High Value,6678.078132968018,53.299698069519906,25.785856966393712
New,1128.8854657397758,45.20573715132006,16.155916633614915
New,1062.3063061489333,58.143900614116596,28.275768877465186
Medium Value,5271.578837195373,53.41464623811668,29.05630034005012
New,616.9754272539071,51.2088126196088,16.534850840600818
New,675.6830378775213,42.219789384269625,17.088498975861096
Medium Value,6053.152853332904,48.941110876128505,20.112683068439175
Low Value,1980.2224230716724,49.20716542403852,28.82241625067347
New,1204.4502092117873,57.2912721904534,27.52638866284623
Medium Value,5028.318376130461,50.93296440375577,12.051359251671796
High Value,10059.512278991491,47.60801097940819,17.854614865428324
Low Value,2469.141902987999,59.53600657021319,21.067423794995435
High Value,8967.910543565253,42.21441186652631,20.0626494510308
High Value,10192.241553881966,48.45096856623889,13.877261358737854
Medium Value,4537.724711294957,40.84049350342811,27.176335423363092
New,869.6511317703053,54.798082415338605,23.538815659936745
Medium Value,4690.827876531361,58.361531043983014,26.758167497036073
Medium Value,5222.133771633713,45.60074659100979,27.175285586989443
Medium Value,4521.251378336523,57.16683353598242,24.967117073314796
Medium Value,6255.756125573521,45.84436460923796,18.784212024994346
Low Value,1552.696348890248,58.2154032328783,22.21093510030849
New,943.9385067515923,55.07923807193568,13.207308122394863
High Value,9120.53788345165,56.09813553682877,23.472908349498155
High Value,12893.955768707467,40.36013111200909,13.585065114785614
New,1058.9664329534723,59.256207141480516,23.878991810203136
High Value,12063.68907893727,54.53341984140646,14.591963215079373
New,554.3318880889084,46.09502190772267,12.3510260030044
High Value,10534.100531738517,56.58789329717694,13.305689802859149
Medium Value,5889.630795623437,45.6304239682986,10.039842704381405
High Value,10164.56797855085,57.455076791322554,24.374792357070604
New,1319.6441125196054,42.25160780823874,24.648020981167583
New,844.8134649698884,54.073719549215916,20.29866699826519
New,1422.804232055674,50.813969532898206,13.227256021107674
New,1689.669437085775,41.930689403908815,11.671086750213796
New,891.1484318681023,44.83787656517678,10.38257932874574
Low Value,1777.248739299614,40.248080725546295,13.314963539304415
Low Value,2726.6922385588505,49.37535930929012,27.817110699662933
High Value,13159.144291461425,46.02530521520001,14.830736834033635
New,843.1419918540196,51.96714968595518,17.085426544344315
High Value,9159.626365808286,45.944756154172346,12.106909689626663
New,915.4646173418479,45.9983822301397,14.447226094963405
New,596.6648466897169,54.86386397463207,20.384491415604103
Low Value,1540.674026757901,40.96285671956707,22.15505366191305
Low Value,1497.929616623966,58.05789990383974,14.90704628332422
Medium Value,4232.202434895871,57.045277487823626,11.154643184502344
Low Value,1982.6575563066094,53.35609366452813,17.82065738254797
Medium Value,5234.21473253652,51.86443140214769,14.684067418526682
Medium Value,6550.500492814077,57.846049962793046,14.391078464596038
Medium Value,4001.645959261209,43.70660359057429,29.197256054269104
Medium Value,5984.322398476584,41.57938324381657,22.32600971851448
Medium Value,4786.011155774491,44.79020339819076,21.137568863441917
High Value,9901.072580695134,55.891565574003806,18.315502070466437
Low Value,2337.409746083302,40.693405334529665,18.578886668602884
Medium Value,3877.2779784377017,51.656136701669794,20.818100076761617
New,1114.7229238552152,59.9087503238262,23.928596140722146
Low Value,2083.226104106528,57.11392187675079,24.04292192363659
Low Value,2246.2256320040747,50.42891378087179,13.433878154108992
Medium Value,5289.1686439078185,41.272818185732845,20.00225504153254
High Value,14910.600279821789,56.627470287714196,18.23916190068204
Medium Value,4362.260015748684,51.97957016354421,27.410539325387685
High Value,8938.006089996365,42.29865994119134,22.628378424367526
New,813.0578420725707,41.877145696467124,20.650081328319636
Low Value,1722.2614404198725,58.19253638873185,12.307892843578347
New,808.7838618080447,53.38400525876157,22.11275778646823
High Value,12378.033062215103,56.58573598633511,12.344078113604668
High Value,12841.00849597971,57.579578005645345,16.74413151131504
New,828.7761118751571,51.435447040966444,12.856839296286637
High Value,8335.288853791542,50.34892703510083,23.841472940487378
New,1141.4246669159213,48.608548206419805,14.125042276723052
Low Value,1723.8884778595143,46.33893175582239,17.83718746376052
New,1189.8795453266532,48.69191921717423,27.913495552375572
Low Value,2101.46151042565,55.477593114603124,14.086327667979406
New,545.2767655008304,52.03846862030263,20.15610127917558
High Value,13095.010402660124,57.85046579909692,18.38543322332044
New,1538.7633019286563,48.867600287583755,10.362480820914595
High Value,8774.422619031227,52.14179157437508,25.855162271456255
New,883.6895320192048,52.62615106183978,11.380918126291995
New,1085.7596172174715,51.83394324612651,19.485100419539073
Medium Value,5334.456789987025,54.05267546171032,21.213565898779
High Value,11317.088545345661,44.74866936749613,22.568529132291744
Medium Value,7010.204538766349,50.247275550915816,23.772632586157513
High Value,9646.105545011902,42.084496056166955,15.0654476704543
Medium Value,4201.702755461546,47.69022655289625,10.199575533168987
Low Value,1310.3403859927364,49.75334137242529,24.468873247098237
New,780.7209880174242,53.04448519090945,20.713131986951574
High Value,9933.746054252406,59.01062105172407,26.722354064144977
High Value,13589.115727035576,52.01302133096712,26.427767258013887
New,844.7166102891485,54.87187832353119,26.866523355757664
High Value,10447.575903277797,50.12532118990406,19.701893199590803
